,Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent
215,Middle,Male,Own,Married,Close,90300,0,High,24,1944
216,Old,Male,Own,Married,Close,95900,0,High,24,2585
217,Young,Male,Rent,Single,Far,20800,0,,6,260
218,Young,Male,Rent,Single,Far,17800,1,,18,589
219,Middle,Female,Rent,Single,Close,50500,1,Medium,12,940
220,Young,Male,Rent,Single,Close,15200,0,,12,324
223,Middle,Male,Rent,Married,Far,63000,0,High,18,2107
224,Old,Female,Own,Single,Close,12800,0,,12,230
225,Young,Female,Rent,Single,Close,17900,3,Low,6,62
226,Old,Female,Own,Single,Close,23800,0,Low,6,438
227,Middle,Male,Own,Married,Close,84700,3,,24,2705
228,Old,Female,Own,Single,Close,20600,0,Low,6,201
229,Old,Female,Own,Married,Close,54700,0,Medium,24,1404
230,Middle,Male,Own,Single,Close,55900,0,Medium,12,964
231,Middle,Female,Own,Married,Close,80800,1,,18,1598
233,Middle,Female,Own,Married,Close,75600,0,,12,1541
235,Young,Female,Rent,Single,Far,18200,2,Low,12,322
236,Middle,Female,Rent,Single,Far,45600,0,High,12,1322
238,Old,Female,Rent,Single,Far,13900,0,Low,6,191
239,Young,Female,Own,Single,Close,27500,3,,12,571
240,Old,Female,Rent,Married,Close,41700,0,Medium,18,1398
241,Old,Female,Own,Married,Close,51000,0,Medium,12,1025
242,Middle,Male,Rent,Single,Close,55900,1,Medium,12,909
243,Young,Male,Rent,Single,Close,19800,2,Low,12,209
244,Young,Male,Rent,Single,Close,17600,0,,6,245
245,Middle,Male,Rent,Married,Far,84100,1,High,24,2362
246,Young,Female,Rent,Married,Far,47200,1,Medium,12,1272
247,Middle,Male,Own,Married,Close,96300,1,High,24,1909
249,Young,Male,Rent,Single,Close,18000,0,Low,12,303
250,Old,Female,Own,Single,Close,58200,0,Medium,18,981
251,Young,Female,Rent,Single,Far,13500,2,Low,12,160
253,Young,Female,Rent,Single,Far,13600,1,,18,349
254,Middle,Male,Rent,Single,Close,54200,0,,18,1405
256,Young,Female,Rent,Single,Close,21700,2,,6,387
257,Middle,Male,Rent,Single,Close,55600,0,Medium,6,984
258,Young,Female,Rent,Single,Far,12500,1,,12,422
259,Young,Female,Rent,Single,Close,13700,1,,6,163
261,Young,Female,Own,Married,Far,55900,1,,6,788
262,Young,Female,Rent,Single,Far,13700,2,,24,414
263,Old,Female,Own,Married,Far,81400,0,High,24,3001
264,Young,Male,Rent,Married,Far,51600,0,,12,1082
265,Young,Male,Rent,Married,Far,55000,0,,12,1162
266,Young,Female,Own,Single,Far,16300,0,,12,360
267,Old,Female,Rent,Single,Far,15100,0,Low,6,348
268,Young,Female,Rent,Single,Close,10600,2,Low,12,114
269,Middle,Female,Own,Single,Close,41300,1,,18,932
270,Young,Female,Own,Single,Close,27200,2,Low,18,446
271,Young,Female,Own,Single,Far,27900,1,,12,576
273,Young,Male,Rent,Single,Close,29200,0,Low,18,737
274,Middle,Female,Own,Single,Close,51900,2,,12,1162
275,Young,Female,Rent,Single,Far,12400,3,Low,18,205
277,Young,Male,Rent,Single,Far,10900,0,Low,24,407
278,Young,Female,Rent,Single,Close,13200,1,Low,12,227
280,Middle,Female,Own,Single,Close,43100,0,,24,1444
281,Old,Female,Own,Married,Far,40100,0,Medium,12,1384
282,Old,Female,Own,Married,Far,79300,0,,12,2047
283,Middle,Male,Rent,Single,Close,44500,0,Medium,24,1175
284,Young,Female,Rent,Single,Close,20100,1,Low,12,271
285,Old,Female,Rent,Single,Close,42500,0,Medium,24,918
286,Middle,Male,Own,Married,Close,102300,0,High,24,2438
287,Middle,Female,Own,Single,Far,52600,2,Medium,12,1307
288,Middle,Male,Rent,Single,Close,54700,0,Medium,24,1355
289,Middle,Male,Rent,Single,Far,58600,2,,6,989
290,Young,Female,Rent,Single,Far,12800,1,,24,365
291,Young,Female,Rent,Single,Close,17600,2,Low,18,163
293,Middle,Male,Rent,Single,Far,38700,1,Medium,18,1009
294,Middle,Male,Own,Married,Far,79200,1,High,6,1905
295,Young,Female,Rent,Single,Close,22600,3,,6,521
296,Young,Male,Rent,Single,Close,10200,0,,24,362
300,Old,Female,Own,Married,Close,83700,0,High,18,1582
301,Young,Male,Rent,Single,Far,14800,1,,12,376
302,Middle,Male,Own,Married,Close,106400,0,,12,1757
303,Middle,Male,Rent,Single,Close,45900,0,Medium,12,716
305,Young,Female,Rent,Single,Close,14200,2,Low,18,197
306,Middle,Male,Own,Married,Far,75500,0,,18,2450
307,Middle,Male,Own,Single,Close,62900,0,,24,2561
309,Old,Male,Own,Married,Far,65500,0,High,24,1931
312,Young,Female,Rent,Single,Far,23100,2,Low,12,457
314,Middle,Male,Own,Married,Close,82400,0,High,18,1779
317,Young,Male,Rent,Single,Close,14100,0,Low,12,328
318,Middle,Female,Own,Married,Close,86400,1,High,12,1713
319,Old,Female,Rent,Married,Close,39500,0,Medium,12,1006
320,Old,Male,Own,Married,Close,85300,0,,12,2523
321,Young,Male,Rent,Single,Far,17700,0,Low,18,742
322,Old,Male,Rent,Single,Close,44400,0,Medium,18,886
323,Middle,Male,Rent,Married,Far,83500,2,High,24,2098
324,Old,Female,Rent,Single,Far,19700,0,Low,6,535
326,Young,Male,Rent,Single,Close,21300,1,,12,329
327,Old,Female,Rent,Single,Close,11000,0,,24,195
328,Middle,Male,Own,Married,Close,107300,2,Medium,18,1566
329,Middle,Female,Rent,Married,Close,79500,0,High,12,1651
331,Young,Male,Rent,Single,Close,17900,0,,18,395
332,Young,Female,Rent,Single,Close,15500,1,Low,6,210
333,Young,Male,Rent,Single,Close,13000,3,Low,6,43
334,Middle,Female,Rent,Single,Close,27200,3,Low,24,243
335,Old,Male,Own,Single,Far,61000,0,High,6,975
336,Middle,Female,Own,Married,Close,76600,3,,24,2904
337,Old,Female,Own,Single,Close,12700,2,Low,6,65
338,Middle,Female,Rent,Married,Far,92400,1,,6,2191
339,Old,Female,Rent,Married,Close,71800,0,High,24,1946
341,Middle,Female,Rent,Single,Close,46500,1,Medium,24,829
342,Middle,Male,Own,Married,Far,74400,0,High,6,1893
344,Middle,Male,Rent,Single,Close,49100,0,,6,934
345,Young,Female,Rent,Married,Close,76400,0,,12,2216
346,Middle,Female,Rent,Married,Close,93700,1,High,24,1521
347,Middle,Male,Rent,Single,Far,49000,0,High,18,1523
348,Middle,Male,Own,Single,Close,55600,0,,12,952
350,Old,Female,Own,Married,Close,49200,0,Medium,12,1078
351,Middle,Male,Own,Single,Far,61300,2,High,24,1241
352,Middle,Female,Own,Married,Close,72600,1,,18,1999
354,Middle,Male,Rent,Single,Close,59100,2,Low,18,580
356,Old,Female,Own,Married,Close,69400,0,High,18,2419
358,Old,Male,Own,Single,Close,59300,0,Medium,12,929
359,Middle,Male,Own,Married,Close,102600,0,High,18,2546
360,Middle,Male,Rent,Single,Close,43700,0,,18,1344
361,Middle,Female,Own,Single,Far,25300,1,,6,451
362,Young,Male,Rent,Single,Close,18200,0,Low,12,401
364,Old,Male,Own,Single,Close,40200,2,,18,1197
365,Young,Female,Rent,Single,Far,17300,0,Low,6,411
366,Middle,Female,Own,Married,Close,109800,1,High,24,2258
367,Young,Female,Rent,Single,Close,25100,1,,6,421
368,Middle,Female,Own,Single,Close,46300,3,,6,1138
369,Middle,Male,Own,Married,Close,99200,3,,12,2796
372,Young,Female,Rent,Single,Close,19100,1,Low,18,403
373,Middle,Female,Rent,Single,Close,47000,0,,6,963
375,Middle,Male,Rent,Single,Close,60400,1,Medium,6,791
376,Middle,Male,Own,Married,Close,102700,3,,12,1473
377,Middle,Male,Rent,Single,Close,54400,0,Medium,6,1150
379,Young,Male,Own,Single,Close,31500,3,Low,18,269
383,Young,Male,Rent,Single,Far,17500,0,Low,18,472
384,Middle,Male,Own,Single,Close,58400,0,Medium,12,829
385,Middle,Male,Rent,Single,Far,65400,0,High,12,2296
389,Young,Male,Rent,Single,Far,14900,1,,12,422
390,Middle,Male,Own,Single,Close,63200,0,High,24,1932
391,Middle,Male,Rent,Single,Close,43100,1,,12,1224
393,Old,Female,Rent,Married,Close,70900,0,High,24,1685
394,Middle,Female,Rent,Single,Far,38200,0,Medium,24,1476
396,Middle,Male,Own,Single,Far,39100,1,Medium,12,1001
399,Middle,Female,Rent,Married,Close,75200,1,,24,2702
400,Young,Female,Rent,Single,Close,25300,3,,6,510
401,Middle,Male,Own,Married,Far,108000,3,High,24,1849
402,Middle,Female,Own,Married,Close,82000,0,High,18,1800
403,Old,Male,Rent,Married,Far,66200,0,High,24,2057
405,Young,Female,Rent,Single,Close,19400,1,,18,384
406,Old,Male,Own,Single,Close,44800,0,Medium,24,1417
407,Young,Male,Rent,Married,Close,53600,1,Medium,24,973
